Date,Burrard at Cornwall,Canada Line Bridge at West Kent,Comox at Thurlow,Dunsmuir Viaduct,East 10th at Clark,Hornby and Robson,Lions Gate Bridge at Spirit Trail,Ontario and 11th,Point Grey at Stephens,Point Grey at Volunteer Park,Seawall 2nd Beach Pool,Seawall at Creekside Community Centre,Seawall at David Lam Park,Seawall at Harbour Green Park,Seawall at HMS Discovery,Seawall at Science World,Smithe at Expo,Stephens at Point Grey,Union at Hawks
"November 15, 2019",2236,103,419,0,1191,1322,719,0,485,691,367,990,729,379,431,2488,611,262,2168
"November 16, 2019",749,25,208,0,421,348,154,0,230,270,95,367,247,102,113,865,149,78,714
"November 17, 2019",929,53,244,0,524,423,165,0,403,506,399,600,565,290,410,1225,172,133,811
"November 18, 2019",2810,127,462,0,1375,1641,975,0,536,862,178,1005,753,450,364,2819,719,359,2433
"November 19, 2019",3542,176,571,0,1840,2023,1336,0,824,1246,521,1504,1278,665,651,3974,840,469,3154
"November 20, 2019",3812,211,570,0,1893,2076,1340,0,997,1410,489,1663,1410,766,718,4180,1188,463,3528
"November 21, 2019",3651,149,601,0,1739,2125,1309,0,873,1223,393,1468,1221,733,688,3778,883,410,3114
"November 22, 2019",3269,124,551,1872,1521,1906,1107,0,841,1146,390,1380,1178,712,698,3435,809,352,2750
"November 23, 2019",1016,53,238,424,529,476,183,0,307,372,222,477,338,186,229,1042,177,99,774
"November 24, 2019",2159,158,382,667,892,671,706,0,958,1169,1226,1446,1445,680,1258,2526,272,283,1430
"November 25, 2019",3228,152,518,2080,1580,1808,1080,0,664,1044,262,1282,923,492,471,3398,827,372,2880
"November 26, 2019",3149,111,508,2091,1605,1884,928,0,592,945,250,1229,793,457,408,3296,820,359,2884
"November 27, 2019",3695,153,566,2179,1784,2090,1161,0,700,1069,249,1315,1063,530,478,3702,872,440,3150
"November 28, 2019",3112,128,554,1945,1571,1897,960,0,637,912,333,1237,888,509,615,3309,1168,349,2702
"November 29, 2019",2854,110,539,1552,1237,1836,799,0,576,819,297,1086,945,548,655,2938,698,292,2195
"November 30, 2019",1633,117,302,550,707,724,334,0,501,645,716,731,732,445,764,1635,253,189,976
"December 1, 2019",1180,64,237,504,564,539,294,0,400,487,349,500,530,302,370,1292,191,128,844
"December 2, 2019",2069,88,299,1423,1067,1153,674,0,328,562,49,682,393,232,70,2121,597,233,1935
"December 3, 2019",2360,91,374,1592,1243,1343,787,0,395,650,174,859,537,299,183,2454,666,257,2086
"December 4, 2019",2772,102,428,1723,1482,1491,852,0,541,879,281,1101,807,382,328,2969,714,329,2488
"December 5, 2019",2808,238,474,1850,1450,1613,895,0,532,836,291,1152,782,404,303,2870,756,330,2611
"December 6, 2019",2138,204,371,1354,1120,1284,673,0,366,586,210,810,526,271,215,2246,970,237,1921
"December 7, 2019",886,134,262,359,491,497,221,0,210,269,160,503,365,145,167,1005,168,98,717
"December 8, 2019",1830,320,383,562,824,717,613,0,710,897,876,1050,1093,636,944,1998,249,251,1224
"December 9, 2019",3200,371,489,1897,1700,1727,1184,0,729,1093,683,1322,1034,621,663,3464,800,384,2782
"December 10, 2019",2543,288,448,1817,1374,1617,843,0,468,728,177,921,629,352,199,2819,677,257,2395
"December 11, 2019",2182,226,345,1542,1111,1247,722,0,357,573,181,744,463,302,186,2251,571,208,2063
"December 12, 2019",1612,150,287,1137,946,1013,497,0,225,391,52,575,353,212,89,1748,445,169,1516
"December 13, 2019",2127,213,379,1313,1026,1289,673,0,431,629,243,800,548,333,244,2246,540,206,1857
"December 14, 2019",1451,280,293,447,726,580,411,0,405,531,613,635,581,398,654,1324,199,154,973
"December 15, 2019",1579,310,302,509,626,658,471,0,619,800,816,870,885,543,896,1608,232,224,1001
"December 16, 2019",1950,215,306,1336,993,1170,695,0,312,505,83,658,365,228,125,1974,554,207,1749
"December 17, 2019",2016,230,336,1365,1053,1169,621,0,291,472,100,737,443,246,111,2073,573,208,1807
"December 18, 2019",1724,188,320,1225,917,1041,526,0,262,441,81,542,346,217,87,1779,519,167,1623
"December 19, 2019",1510,165,257,1011,811,936,471,0,190,337,61,472,320,183,64,1576,438,133,1342
"December 20, 2019",1337,0,280,914,667,887,371,0,206,318,105,455,290,174,103,1374,389,133,1221
"December 21, 2019",841,0,212,357,444,416,161,0,258,316,322,486,432,206,312,996,174,121,642
"December 22, 2019",1549,0,256,487,621,599,497,0,735,882,1203,1080,1090,677,1235,1783,188,216,1028
"December 23, 2019",1754,0,358,920,762,990,527,0,450,599,763,744,729,483,808,1871,442,172,1361
"December 24, 2019",1081,0,227,564,496,615,304,0,294,399,396,574,465,256,459,1186,238,110,864
"December 25, 2019",754,0,118,216,240,270,221,0,414,490,1052,623,797,413,1076,977,55,108,429
"December 26, 2019",748,0,173,300,306,357,210,0,285,363,645,511,483,265,670,878,121,83,519
"December 27, 2019",1027,0,220,511,437,605,261,0,284,355,658,493,405,414,689,1087,214,95,711
"December 28, 2019",748,0,180,317,377,355,240,0,267,341,550,399,340,274,636,769,123,102,530
"December 29, 2019",1483,0,244,406,512,553,447,0,663,831,1730,982,1126,814,1768,1686,174,212,843
"December 30, 2019",1113,0,272,670,556,651,340,0,276,331,528,475,374,308,612,1182,241,125,919
"December 31, 2019",485,0,124,338,239,358,109,0,83,117,56,206,136,63,58,529,122,33,458
"January 1, 2020",2063,361,293,354,552,495,635,0,1205,1440,2407,1537,2269,932,2399,2419,208,299,978
"January 2, 2020",1282,159,293,860,626,900,425,0,248,388,221,505,376,232,311,1502,361,148,1189
"January 3, 2020",1248,113,267,774,624,852,322,0,225,318,362,577,432,294,397,1514,324,116,1071
"January 4, 2020",1614,295,293,449,697,605,432,0,715,913,1119,1052,1052,521,1170,1816,213,237,979
"January 5, 2020",802,128,191,286,406,326,141,0,344,401,333,581,523,268,383,1115,129,110,591
"January 6, 2020",1661,0,240,1239,906,1005,620,0,277,481,48,541,318,179,55,1763,460,193,1545
"January 7, 2020",1808,0,290,1298,899,1087,607,0,298,507,59,572,336,189,69,1822,486,200,1628
"January 8, 2020",2541,92,366,1764,1315,1466,946,0,596,907,328,982,718,410,383,2903,701,335,2291
"January 9, 2020",2580,0,408,1547,1326,1572,804,489,643,894,593,1051,857,542,598,2801,670,288,2136
"January 10, 2020",912,21,197,652,353,642,240,0,114,188,17,313,188,102,20,911,218,78,744
"January 11, 2020",1135,37,273,423,543,526,247,0,414,526,501,646,604,336,566,1316,742,134,785
"January 12, 2020",274,6,81,157,94,180,51,0,78,108,75,134,121,61,77,314,77,29,190
"January 13, 2020",367,10,88,299,207,363,85,49,61,76,18,169,89,51,24,398,1080,23,283
"January 14, 2020",337,13,91,324,193,329,73,0,52,84,11,171,80,40,16,465,83,30,339
"January 15, 2020",121,0,13,137,52,126,29,13,17,30,10,78,53,25,10,154,27,7,107
"January 16, 2020",309,0,62,276,116,371,81,0,38,46,7,156,70,52,52,375,56,13,203
"January 17, 2020",468,17,86,365,166,546,86,0,77,104,49,209,132,86,178,556,128,37,304
"January 18, 2020",341,8,103,166,116,226,42,0,70,88,11,144,105,60,87,385,64,29,208
"January 19, 2020",530,22,130,208,207,236,119,0,172,205,65,247,228,148,245,553,96,34,305
"January 20, 2020",1803,0,244,1189,789,1050,574,0,325,518,143,672,462,265,230,1805,440,211,1497
"January 21, 2020",1847,57,301,1344,949,1089,574,0,339,542,96,668,455,225,121,1962,494,211,1647
"January 22, 2020",1916,0,284,1381,957,1103,622,0,320,535,160,671,432,232,185,1993,508,273,1620
"January 23, 2020",1482,37,219,1074,777,911,431,0,257,416,35,500,310,172,56,1546,395,184,1295
"January 24, 2020",1782,62,281,1186,878,1035,498,0,359,546,273,689,620,302,278,1971,483,213,1620
"January 25, 2020",967,36,204,359,477,354,216,0,332,451,475,514,499,290,490,1018,165,148,643
"January 26, 2020",1348,70,208,367,539,329,427,0,680,821,967,579,940,492,959,1637,180,215,931
"January 27, 2020",2448,91,336,1539,1152,1289,808,0,527,849,556,1026,813,470,534,2590,590,328,2078
"January 28, 2020",2534,110,412,1675,1367,1436,853,0,545,820,506,1084,860,457,476,2738,651,337,2300
"January 29, 2020",1802,71,279,1291,959,1040,585,0,344,589,229,655,529,258,264,1967,488,252,1710
"January 30, 2020",2286,84,365,1466,1140,1355,799,0,454,720,433,826,652,453,473,2307,584,273,2015
"January 31, 2020",1154,506,189,907,579,782,390,0,186,315,53,378,242,153,42,1234,345,137,1099
"February 1, 2020",1857,90,282,554,791,652,537,0,941,1162,1381,1557,1528,741,1446,2458,246,314,1348
"February 2, 2020",1155,118,225,411,545,450,252,0,452,556,576,702,654,304,588,1281,209,142,779
"February 3, 2020",2465,191,389,1620,1191,1415,836,0,552,839,561,1030,846,493,662,2775,642,303,2172
"February 4, 2020",620,29,143,475,281,515,170,0,83,131,10,224,119,91,26,717,157,46,560
"February 5, 2020",1420,285,253,1019,636,891,439,0,224,373,78,516,338,188,92,1557,357,144,1359
"February 6, 2020",1845,56,270,1352,933,1113,600,0,319,524,89,600,423,222,104,2007,484,214,1803
"February 7, 2020",1675,53,275,1173,849,1042,512,0,273,461,101,559,352,220,107,1774,461,190,1560
"February 8, 2020",2454,115,357,568,929,673,741,366,1138,1378,1789,1688,1887,800,1840,2860,297,338,1424
"February 9, 2020",1962,123,312,523,829,593,686,0,931,1113,1651,1390,1611,736,1595,2364,276,240,1219
"February 10, 2020",2975,138,478,1848,1404,1568,1056,506,697,1050,822,1392,1211,650,827,3441,725,404,2630
"February 11, 2020",2624,103,418,1782,1420,1523,888,0,548,853,352,1032,802,443,402,2970,705,295,2426
"February 12, 2020",2844,99,473,1860,1407,1622,970,0,585,907,444,1119,907,495,468,3121,1050,345,2543
"February 13, 2020",1979,72,334,1283,1092,1098,630,311,378,603,180,731,521,303,196,2104,546,239,1698
"February 14, 2020",2709,108,481,1599,1283,1520,950,448,826,1146,1229,1518,1358,695,1250,3314,651,355,2379
"February 15, 2020",737,25,195,332,390,345,124,135,228,286,184,326,285,151,202,796,394,78,640
"February 16, 2020",1623,111,251,433,670,550,517,252,739,918,1387,1133,1227,671,1402,1897,206,260,992
"February 17, 2020",2413,125,334,621,833,722,844,310,1175,1507,2704,1851,2073,1092,2758,2950,264,389,1469
"February 18, 2020",3101,86,472,1961,1512,1800,1078,514,734,1073,1122,1523,1346,803,1197,3537,774,341,2753
"February 19, 2020",3320,104,486,1949,1650,1777,1134,588,831,1158,1139,1643,1475,742,1167,3865,810,408,2847
"February 20, 2020",3324,87,473,1924,1645,1848,1063,550,760,1050,1202,1538,1466,814,1219,3763,1156,373,2794
"February 21, 2020",3065,111,480,1746,1476,1759,1085,539,748,1024,1320,1525,1466,774,1345,3595,1739,381,2587
"February 22, 2020",1672,84,281,525,751,684,448,294,698,853,975,974,949,586,1003,1814,1204,232,1059
"February 23, 2020",943,42,202,335,500,411,193,173,330,433,344,497,469,232,370,1055,451,139,661
"February 24, 2020",3158,117,493,1829,1562,1595,1049,553,688,1042,658,1272,1092,552,702,3362,1369,377,2570
"February 25, 2020",2407,111,411,1770,1299,1472,826,459,468,716,216,908,601,360,236,2734,944,250,2240
"February 26, 2020",2781,152,438,1742,1412,1576,882,512,597,921,526,1128,910,456,529,2978,1007,341,2449
"February 27, 2020",2307,274,338,1561,1217,1278,693,432,491,767,338,848,709,373,343,2453,847,306,2007
"February 28, 2020",2212,248,391,1375,1111,1367,698,369,493,780,363,866,747,386,389,2391,1283,273,2000
"February 29, 2020",2596,459,386,691,1121,899,777,451,1204,1532,2062,1876,1879,1032,2111,3100,1410,418,1570
"March 1, 2020",1958,395,308,517,838,622,756,390,804,1034,1092,1222,1294,641,1195,2181,1277,246,1111
"March 2, 2020",1755,194,266,1328,953,985,620,656,292,561,95,594,374,189,101,1835,1649,253,1737
"March 3, 2020",2350,271,405,1673,1253,1406,774,900,480,796,320,951,706,350,345,2735,1830,330,2218
"March 4, 2020",3777,460,528,2112,1776,1793,1361,1338,1068,1562,1359,1867,1776,888,1383,4413,2037,551,3257
"March 5, 2020",2208,244,392,1572,1156,1344,665,835,386,666,155,797,500,317,174,2395,1887,302,2012
"March 6, 2020",3311,405,518,1847,1470,1705,1119,1149,904,1322,1566,1768,1760,909,1576,3899,1729,462,2692
"March 7, 2020",1485,256,292,578,731,634,368,563,567,682,923,969,954,520,895,1877,1313,206,1105
"March 8, 2020",2352,498,408,648,895,697,822,809,1224,1566,2020,1947,2052,946,1951,3106,1342,440,1528
"March 9, 2020",3282,411,516,1987,1564,1702,1231,1101,872,1277,1202,1754,1666,846,1221,3922,1704,461,2846
"March 10, 2020",2061,248,377,1505,1077,1260,680,809,378,632,118,723,449,246,134,2204,2336,263,1965
"March 11, 2020",3330,417,493,2010,1625,1824,1215,1266,835,1278,923,1710,1537,828,950,4073,2194,492,2967
"March 12, 2020",3271,390,503,1918,1606,1676,1031,1187,820,1203,763,1537,1363,760,807,3796,2077,455,2753
"March 13, 2020",2718,304,453,1600,1295,1413,866,929,589,862,585,1198,955,548,602,2963,1705,328,2273
"March 14, 2020",2455,400,350,649,1012,708,816,933,1381,1688,1822,1991,2044,786,1805,3217,1095,429,1554
"March 15, 2020",2847,596,379,562,973,765,1119,878,1692,2111,2374,2517,2944,1224,2290,3811,747,570,1671
"March 16, 2020",3310,440,447,1505,1394,1353,1160,1061,1345,1786,1584,2163,2169,841,1547,4065,884,558,2296
"March 17, 2020",3292,486,492,1236,1543,1228,1182,1094,1671,2187,1846,2412,2644,988,1764,4205,1166,634,2328
"March 18, 2020",3991,565,505,1078,1577,1149,1404,1123,2409,3052,2474,3347,3632,1118,2376,5041,1403,744,2497
"March 19, 2020",3947,567,448,1067,1497,1061,1308,1140,2526,3226,2332,3400,3748,1104,2170,5257,1640,780,2538
"March 20, 2020",4042,664,484,1035,1572,969,1356,1295,2795,3533,2538,3613,4271,1335,2338,5438,1187,861,2625
"March 21, 2020",5255,1104,488,837,1848,660,2507,1440,4196,5312,3208,4525,5260,1559,3017,6342,1252,1191,2763
"March 22, 2020",2796,653,359,533,1080,536,1225,818,2122,2669,1671,2335,2397,857,1566,3208,1362,631,1570
"March 23, 2020",1649,270,263,607,986,597,500,538,849,1098,710,1268,1223,406,672,2107,1467,278,1153
"March 24, 2020",2040,338,293,640,996,534,687,624,1229,1614,935,1556,1696,558,894,2475,1347,407,1315
"March 25, 2020",3952,707,452,862,1629,851,1659,1130,2653,3516,1871,3082,3374,1040,1747,4516,1260,864,2176
"March 26, 2020",1307,248,232,507,696,464,449,420,620,755,442,847,763,274,444,1448,1044,175,929
"March 27, 2020",842,126,161,349,507,323,242,301,305,416,241,498,391,140,227,1015,1324,131,652
"March 28, 2020",920,131,158,213,357,210,214,282,626,790,503,624,632,215,436,988,1339,179,428
"March 29, 2020",4302,1034,396,691,1740,568,1898,1254,3556,4684,2367,3471,3881,1291,2170,4892,1283,1023,2284
"March 30, 2020",1518,251,265,579,863,558,458,477,910,1134,817,1231,1314,490,777,2002,1107,276,1174
"March 31, 2020",2403,457,251,674,1109,644,832,731,1476,1851,1166,1732,1864,622,1140,2728,1537,401,1433
"April 1, 2020",2775,432,359,757,1244,679,1061,862,1681,2258,1228,2063,2333,791,1187,3309,1358,632,1724
"April 2, 2020",2223,420,329,707,1102,652,782,747,1291,1593,914,1646,1626,537,871,2610,1510,361,1572
"April 3, 2020",2232,363,344,673,1110,707,703,763,1417,1797,1093,1927,1978,677,1055,2992,1435,466,1647
"April 4, 2020",3163,669,393,602,1254,558,1270,1032,2221,2778,1548,2524,2700,910,1483,3792,1083,673,1867
"April 5, 2020",4883,1298,497,802,2038,719,2366,1473,3563,4582,1142,3812,4006,1402,2148,5324,1296,1060,2806
"April 6, 2020",3396,570,417,797,1430,780,1395,1005,2267,2860,1333,2799,3051,952,1551,4167,1269,624,2166
"April 7, 2020",3670,587,441,870,1475,773,1425,1077,2285,2922,1705,2865,3125,1005,1621,4247,1333,802,2291
"April 8, 2020",4234,653,438,1021,1606,901,1692,1188,2490,3190,808,3147,3419,1108,442,4607,1310,757,2540
"April 9, 2020",4200,686,493,941,1734,882,1812,1252,2589,3205,539,3097,3447,1045,104,4607,1516,800,2635
"April 10, 2020",5877,1208,590,997,2128,817,2835,1692,4355,5625,228,4403,4236,1406,52,6108,1493,1236,3149
"April 11, 2020",5758,1172,524,876,2188,818,2950,1769,4258,5385,174,4304,4054,1389,53,6220,1683,1141,2957
"April 12, 2020",5711,1353,493,890,2280,713,2695,1624,4133,5229,123,4390,4155,1323,44,6038,1386,1108,2845
"April 13, 2020",4538,884,468,822,1730,760,1913,1315,2936,3810,80,3460,3407,1065,26,4863,1334,859,2401
"April 14, 2020",4111,677,491,1050,1750,977,1545,1303,2571,3299,96,3275,3086,971,38,4766,1513,773,2609
"April 15, 2020",5207,942,579,1128,2019,1068,2152,1473,3445,4335,119,3736,3786,1285,38,5443,1833,978,3044
"April 16, 2020",5372,889,588,1124,2073,1045,2198,1568,3553,4459,112,4293,4237,1233,41,6166,1982,976,3139
"April 17, 2020",3819,666,478,963,1643,937,1508,1136,2126,2663,66,2776,2720,870,33,4438,1948,578,2367
"April 18, 2020",7256,1564,652,1106,2895,1078,3633,2095,5601,7087,180,5629,5485,1851,43,7869,2086,1444,4028
"April 19, 2020",5599,1387,518,941,2310,878,2888,1615,3750,4757,90,4154,4027,1472,44,5958,2145,1025,2891
"April 20, 2020",4728,781,562,1029,1965,1031,1779,1299,3003,3681,109,3753,3752,1207,23,5506,2337,811,2618
"April 21, 2020",3917,638,481,990,1637,993,1442,1117,1978,2615,51,2757,2658,907,19,4185,2052,726,2397
"April 22, 2020",1439,237,260,502,896,466,398,465,619,836,40,1017,952,376,18,1750,1832,254,992
"April 23, 2020",4441,748,533,991,1953,970,1681,1305,2679,3403,96,3451,3452,1114,30,5331,1574,798,2541
"April 24, 2020",4678,818,611,1068,1958,703,2009,1342,2596,3186,62,3146,3042,1135,33,4794,1950,750,2637
"April 25, 2020",3511,687,412,627,1562,652,1202,1160,2591,3133,75,3153,2742,1078,44,4292,1998,622,1931
"April 26, 2020",3873,923,394,702,2081,622,1811,1043,2481,3103,48,2997,2881,1055,23,4183,1642,655,2126
"April 27, 2020",3996,582,445,912,1662,861,1344,1072,2649,3300,76,3423,3351,1165,27,4798,2006,777,2349
"April 28, 2020",2617,415,401,731,1557,690,870,763,1295,1626,41,1913,1708,626,14,2931,1669,449,1675
"April 29, 2020",2509,366,386,737,1283,677,830,724,1299,1639,51,1577,1650,614,32,26,1349,409,1522
"April 30, 2020",5928,883,651,1247,2246,1121,2469,1563,3535,4414,110,4506,4478,1582,45,0,1630,1013,3016
"May 1, 2020",5913,1090,710,1175,2117,1115,2561,1694,3489,4379,81,4236,4234,1428,49,0,1824,1001,3285
"May 2, 2020",1244,175,200,250,497,310,330,375,656,820,35,958,996,342,27,0,1254,179,683
"May 3, 2020",5226,1073,523,847,1790,824,2073,1391,3700,4614,87,4401,4381,1572,51,0,1330,982,2522
"May 4, 2020",4407,755,493,1066,1716,1022,1764,1264,2454,3002,50,3331,3203,1148,28,0,1561,672,2608
"May 5, 2020",6864,992,671,1367,2568,1248,2632,1896,4490,5602,159,5691,5703,1792,56,3509,2107,1292,3737
"May 6, 2020",3937,603,547,967,2565,950,1345,1134,2283,2882,77,3405,3502,1107,38,2849,2022,701,2453
"May 7, 2020",7055,1175,708,1344,3111,1246,3005,2017,4342,5390,161,5624,5882,1708,76,4618,1769,1187,3955
"May 8, 2020",7655,1102,784,1357,2718,1265,3020,2242,5594,6814,314,6309,6552,1923,68,4950,2066,1468,4298
"May 9, 2020",9666,1755,965,1270,3089,1242,4891,2764,7904,10124,324,7746,7813,2432,95,5912,1870,2108,4714
"May 10, 2020",7881,1388,741,1086,2624,985,3632,2033,6303,7905,283,6715,7228,2205,81,4950,2226,1629,3859
"May 11, 2020",5432,873,677,1217,2151,1224,2292,1580,3385,4235,97,4638,4519,1589,36,3734,2053,920,3247
"May 12, 2020",2535,421,397,770,1108,648,791,835,1423,1775,41,1950,1933,715,23,1669,2199,420,1514
"May 13, 2020",3515,602,525,920,1580,346,1115,1164,1865,2394,71,2749,2802,951,24,2344,1975,597,2051
"May 14, 2020",5001,814,635,1188,1782,5,1720,1476,3036,3674,104,4153,4376,1325,43,3539,1429,784,2932
"May 15, 2020",9007,1551,914,1652,3334,5,4098,2530,6063,7469,260,7113,7313,2254,85,5714,1704,1490,4963
"May 16, 2020",1984,311,275,419,852,7,783,642,1072,1279,51,1283,1305,444,30,1100,1179,245,1092
"May 17, 2020",4532,758,469,698,1376,14,1509,1267,3311,3938,138,4441,4402,1539,43,3261,1191,723,2241
"May 18, 2020",10288,2229,893,1499,3077,11,5291,2634,7822,9526,293,8911,9269,2965,110,6607,1545,1660,5173
"May 19, 2020",6146,956,676,1438,2087,3,2298,1836,3579,4355,170,4928,5264,1587,49,4206,1677,970,3554
"May 20, 2020",3685,597,516,1045,1538,1,1247,1142,1793,2228,65,2480,2400,817,30,2283,1367,553,2209
"May 21, 2020",5153,855,658,1194,2129,2,1783,1634,2948,3567,97,4023,4044,1311,39,3465,1597,833,3002
"May 22, 2020",6070,1020,745,1353,2380,0,2314,1859,3499,4288,135,4502,4281,1406,44,3814,1586,975,3437
"May 23, 2020",5775,1284,572,1031,2338,0,2724,1809,3747,4480,160,4795,4623,1638,63,3848,1271,943,3511
"May 24, 2020",5423,1133,509,966,1911,0,2350,1523,3446,4256,104,4628,4696,1682,52,3703,1398,913,2924
"May 25, 2020",2080,390,326,622,966,4,597,690,976,1222,42,1683,1506,522,18,1491,1561,319,1390
"May 26, 2020",7120,1161,782,1567,2700,0,2630,2132,4406,5556,238,5798,6166,1881,71,4943,1847,1361,4035
"May 27, 2020",8076,1241,920,1703,2900,0,3266,2521,5075,6401,291,6588,6935,2110,59,5521,1871,1396,4709
"May 28, 2020",7098,1011,848,1553,2819,2,2614,2176,4271,5311,222,5742,6021,1788,78,4898,1709,1283,4180
"May 29, 2020",7650,1224,895,1613,2998,1,3152,2333,4715,5788,240,6115,6197,1852,85,5087,2238,1320,4495
"May 30, 2020",2809,512,315,526,828,0,1328,768,1360,1759,59,1533,1519,571,30,1315,2167,408,1293
"May 31, 2020",4777,963,591,1538,1669,1,2032,1427,3168,3922,89,4245,4008,1391,31,3383,1574,825,2859
"June 1, 2020",7007,1098,793,1626,2722,1,2752,2178,4224,5163,183,5512,5894,1829,57,4587,1738,1234,4062
"June 2, 2020",3181,427,503,1005,1481,0,1011,1041,1205,1491,54,1937,1975,659,28,2024,1743,443,1940
"June 3, 2020",6639,1170,805,1661,2733,0,2637,2144,3500,4395,139,4822,4904,1701,47,4394,1976,1105,3919
"June 4, 2020",5247,811,681,1416,2307,0,1907,1761,2779,3413,105,3806,3726,1179,51,3363,2004,805,3172
"June 5, 2020",7759,1120,877,2284,2765,0,2766,2356,3891,4598,116,5030,4935,1918,57,4834,2443,1079,4667
"June 6, 2020",4751,825,533,859,2085,0,1667,1772,3419,4030,168,4930,4700,1437,54,3734,1785,879,2972
"June 7, 2020",9093,2182,798,1206,2850,0,4796,2618,6475,7908,339,8098,8213,2720,102,6121,1765,1491,4692
"June 8, 2020",5542,923,747,1374,2158,0,1947,1746,2849,3471,113,4176,4068,1374,66,3638,2102,847,3152
"June 9, 2020",1614,238,298,710,881,0,324,558,500,635,22,783,659,242,18,960,1831,191,1204
"June 10, 2020",4419,618,612,1146,1849,0,702,1378,2179,2721,74,3113,3086,1087,30,2870,1661,642,2635
"June 11, 2020",5215,868,701,1414,2268,0,836,1755,2736,3519,119,3820,3909,1326,48,3384,1907,947,3151
"June 12, 2020",3114,516,453,848,1401,0,508,1028,1595,1971,76,2085,2010,689,33,2011,1750,478,1998
"June 13, 2020",5828,1210,634,341,2037,0,1146,1794,3404,4194,143,4930,4478,1507,95,3888,1979,953,3274
"June 14, 2020",4136,1069,456,71,1457,2,805,1278,2659,3247,86,3435,3408,1073,57,2815,1508,729,2139
"June 15, 2020",1651,240,323,638,905,0,252,606,440,612,19,766,672,277,12,1045,1275,215,1317
"June 16, 2020",7567,1175,869,1762,2737,0,1406,2415,4381,5451,291,5879,5923,1786,65,5172,1726,1350,4339
"June 17, 2020",8064,1220,913,1869,2960,0,1526,2588,4299,5550,276,5978,5991,1899,71,5282,2146,1425,4490
"June 18, 2020",7750,1262,893,1876,2974,0,1451,2543,4395,5465,260,6068,6213,2045,97,5363,1840,1330,4747
"June 19, 2020",6887,946,883,1787,2553,0,1331,2047,3358,4251,157,4798,4939,1656,57,4556,1980,1032,4084
"June 20, 2020",1788,331,302,420,813,0,243,627,959,1176,79,1342,1316,439,35,1148,1849,262,1038
"June 21, 2020",6654,1405,637,1100,2118,0,1466,1992,4462,5485,238,5637,5779,2307,81,4378,1551,1204,3320
"June 22, 2020",6035,1078,802,1614,2352,0,1115,2002,3172,3926,190,4467,4457,1612,74,4053,1951,992,3691
"June 23, 2020",4412,658,670,1357,1771,0,756,1527,1967,2446,173,2906,2961,1093,55,3014,2143,672,2757
"June 24, 2020",5656,847,737,1440,2256,0,802,1968,3300,4433,193,4618,4449,1470,96,4083,2407,1225,3464
"June 25, 2020",7850,1234,879,1988,2802,0,1534,2674,4604,5660,336,6230,6301,2081,101,5384,2226,1401,4781
"June 26, 2020",4988,867,725,1466,2175,1,932,1717,2497,3027,168,3780,3329,1294,108,3495,2084,730,3261
"June 27, 2020",5917,1323,630,1122,2097,0,1332,2005,3635,4419,195,5221,4693,1751,104,4136,2311,904,3463
"June 28, 2020",8158,1832,774,1044,2472,0,1714,2371,6338,7955,468,7651,7628,2615,166,5667,1708,1676,4096
"June 29, 2020",6564,1013,790,1776,2512,0,1255,2092,4117,5030,410,5591,5706,2115,108,4772,2268,1136,4059
"June 30, 2020",4827,730,647,1522,1932,1233,755,1576,2154,2794,208,3246,3159,1095,81,3157,2691,729,3017
"July 1, 2020",2036,515,289,472,860,649,368,668,918,1116,73,1341,1091,470,57,1191,1930,240,1075
"July 2, 2020",3366,526,545,1035,1446,1346,476,1238,1469,1864,83,2104,1966,717,86,2138,2015,499,2026
"July 3, 2020",1336,204,300,584,757,778,213,532,452,580,40,784,685,277,27,909,1558,148,1147
"July 4, 2020",7369,1834,728,1209,2556,1423,1836,2327,5040,6219,415,7037,6937,2757,169,5425,1511,1283,3997
"July 5, 2020",8301,2091,821,1099,2564,1464,1798,2480,6588,8330,517,8318,8452,2838,186,6117,1729,1789,4356
"July 6, 2020",6403,1055,765,1680,2378,1925,1110,2114,3593,4490,358,5138,5079,1872,83,4552,2409,1074,3849
"July 7, 2020",4803,728,679,1543,2100,1793,770,1715,2055,2590,59,3073,3028,1120,81,3139,2996,681,3170
"July 8, 2020",6424,1117,821,1832,2578,2051,1128,2194,3349,4299,0,4779,4885,1728,100,5780,2553,1130,4218
"July 9, 2020",4081,599,567,1238,1805,1336,575,1425,2187,2757,0,2932,2744,981,63,4785,2479,654,2492
"July 10, 2020",7312,1339,847,1722,2755,2026,1332,2355,4133,5046,0,5963,5908,1985,145,9081,2177,1217,4432
"July 11, 2020",3302,715,367,697,1138,861,730,1089,1689,2134,0,2215,2123,851,73,3519,2054,510,1793
"July 12, 2020",8311,1874,815,1154,2590,1389,1824,2351,6370,8051,0,7821,7745,2743,168,10505,1740,1764,4332
"July 13, 2020",7128,1074,798,1755,2521,2086,1200,2239,4487,5477,0,5871,5743,2008,135,8660,2698,1204,4229
"July 14, 2020",7871,1144,945,1920,2928,2204,1353,2608,4827,5947,0,6226,6534,2081,121,9595,2288,1331,4400
"July 15, 2020",7861,1263,928,2006,2902,2291,1446,2636,5012,6275,0,6271,6217,2160,129,9679,2569,1509,4824
"July 16, 2020",6122,929,841,1771,2526,2018,1031,2154,3031,3820,0,4503,4033,1563,109,7246,2668,953,3846
